
user/usr/bin/segfault.exec:     file format elf32-i386


Disassembly of section .text:

08048094 <main>:
 8048094:	31 c0                	xor    %eax,%eax
 804864f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 8048656:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048659:	89 45 e8             	mov    %eax,-0x18(%ebp)
 804865c:	8b 55 f4             	mov    -0xc(%ebp),%edx
 804865f:	8b 45 e8             	mov    -0x18(%ebp),%eax
 8048662:	cd 2e                	int    $0x2e
 8048664:	89 c6                	mov    %eax,%esi
 8048666:	89 75 f0             	mov    %esi,-0x10(%ebp)
 8048669:	c7 45 e8 27 00 00 00 	movl   $0x27,-0x18(%ebp)
 8048670:	8b 45 e8             	mov    -0x18(%ebp),%eax
 8048673:	cd 2e                	int    $0x2e
 8048675:	89 c2                	mov    %eax,%edx
 8048677:	8b 81 fc ff ff ff    	mov    -0x4(%ecx),%eax
 804867d:	89 10                	mov    %edx,(%eax)
 804867f:	83 c4 14             	add    $0x14,%esp
 8048682:	5e                   	pop    %esi
 8048683:	5d                   	pop    %ebp
 8048684:	c3                   	ret    

08048685 <open>:
 8048685:	55                   	push   %ebp
 8048686:	89 e5                	mov    %esp,%ebp
 8048688:	56                   	push   %esi
 8048689:	53                   	push   %ebx
 804868a:	83 ec 40             	sub    $0x40,%esp
 804868d:	e8 69 09 00 00       	call   8048ffb <__i686.get_pc_thunk.bx>
 8048692:	81 c3 f2 5d 00 00    	add    $0x5df2,%ebx
 8048698:	8b 45 08             	mov    0x8(%ebp),%eax
 804869b:	89 04 24             	mov    %eax,(%esp)
 804869e:	e8 22 2d 00 00       	call   804b3c5 <strlen>
 80486a3:	89 45 e0             	mov    %eax,-0x20(%ebp)
 80486a6:	8b 45 08             	mov    0x8(%ebp),%eax
 80486a9:	89 45 dc             	mov    %eax,-0x24(%ebp)
 80486ac:	8b 45 0c             	mov    0xc(%ebp),%eax
 80486af:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 80486b2:	8b 45 10             	mov    0x10(%ebp),%eax
 80486b5:	89 45 e8             	mov    %eax,-0x18(%ebp)
 80486b8:	8d 45 dc             	lea    -0x24(%ebp),%eax
 80486bb:	c7 45 f4 05 00 00 00 	movl   $0x5,-0xc(%ebp)
 80486c2:	89 45 f0             	mov    %eax,-0x10(%ebp)
 80486c5:	8b 45 f4             	mov    -0xc(%ebp),%eax
 80486c8:	89 45 d4             	mov    %eax,-0x2c(%ebp)
 80486cb:	8b 55 f0             	mov    -0x10(%ebp),%edx
 80486ce:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 80486d1:	cd 2e                	int    $0x2e
 80486d3:	89 c6                	mov    %eax,%esi
 80486d5:	89 75 ec             	mov    %esi,-0x14(%ebp)
 80486d8:	c7 45 d4 27 00 00 00 	movl   $0x27,-0x2c(%ebp)
 80486df:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 80486e2:	cd 2e                	int    $0x2e
 80486e4:	89 c2                	mov    %eax,%edx
 80486e6:	8b 83 fc ff ff ff    	mov    -0x4(%ebx),%eax
 80486ec:	89 10                	mov    %edx,(%eax)
 80486ee:	8b 45 ec             	mov    -0x14(%ebp),%eax
 80486f1:	83 c4 40             	add    $0x40,%esp
 80486f4:	5b                   	pop    %ebx
 80486f5:	5e                   	pop    %esi
 80486f6:	5d                   	pop    %ebp
 80486f7:	c3                   	ret    

080486f8 <lseek>:
 80486f8:	55                   	push   %ebp
 80486f9:	89 e5                	mov    %esp,%ebp
 80486fb:	56                   	push   %esi
 80486fc:	83 ec 24             	sub    $0x24,%esp
 80486ff:	e8 f3 08 00 00       	call   8048ff7 <__i686.get_pc_thunk.cx>
 8048704:	81 c1 80 5d 00 00    	add    $0x5d80,%ecx
 804870a:	8b 45 08             	mov    0x8(%ebp),%eax
 804870d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 8048710:	8b 45 0c             	mov    0xc(%ebp),%eax
 8048713:	89 45 e8             	mov    %eax,-0x18(%ebp)
 8048716:	8b 45 10             	mov    0x10(%ebp),%eax
 8048719:	89 45 ec             	mov    %eax,-0x14(%ebp)
 804871c:	8d 45 e4             	lea    -0x1c(%ebp),%eax
 804871f:	c7 45 f8 0e 00 00 00 	movl   $0xe,-0x8(%ebp)
 8048726:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8048729:	8b 45 f8             	mov    -0x8(%ebp),%eax
 804872c:	89 45 d8             	mov    %eax,-0x28(%ebp)
 804872f:	8b 55 f4             	mov    -0xc(%ebp),%edx
 8048732:	8b 45 d8             	mov    -0x28(%ebp),%eax
 8048735:	cd 2e                	int    $0x2e
 8048737:	89 c6                	mov    %eax,%esi
 8048739:	89 75 f0             	mov    %esi,-0x10(%ebp)
 804873c:	c7 45 d8 27 00 00 00 	movl   $0x27,-0x28(%ebp)
 8048743:	8b 45 d8             	mov    -0x28(%ebp),%eax
 8048746:	cd 2e                	int    $0x2e
 8048748:	89 c2                	mov    %eax,%edx
 804874a:	8b 81 fc ff ff ff    	mov    -0x4(%ecx),%eax
 8048750:	89 10                	mov    %edx,(%eax)
 8048752:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8048755:	83 c4 24             	add    $0x24,%esp
 8048758:	5e                   	pop    %esi
 8048759:	5d                   	pop    %ebp
 804875a:	c3                   	ret    

0804875b <read>:
 804875b:	55                   	push   %ebp
 804875c:	89 e5                	mov    %esp,%ebp
 804875e:	56                   	push   %esi
 804875f:	83 ec 24             	sub    $0x24,%esp
 8048762:	e8 90 08 00 00       	call   8048ff7 <__i686.get_pc_thunk.cx>
 8048767:	81 c1 1d 5d 00 00    	add    $0x5d1d,%ecx
 804876d:	8b 45 08             	mov    0x8(%ebp),%eax
 8048770:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 8048773:	8b 45 0c             	mov    0xc(%ebp),%eax
 8048776:	89 45 e8             	mov    %eax,-0x18(%ebp)
 8048779:	8b 45 10             	mov    0x10(%ebp),%eax
 804877c:	89 45 ec             	mov    %eax,-0x14(%ebp)
 804877f:	8d 45 e4             	lea    -0x1c(%ebp),%eax
 8048782:	c7 45 f8 03 00 00 00 	movl   $0x3,-0x8(%ebp)
 8048789:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804878c:	8b 45 f8             	mov    -0x8(%ebp),%eax
 804878f:	89 45 d8             	mov    %eax,-0x28(%ebp)
 8048792:	8b 55 f4             	mov    -0xc(%ebp),%edx
 8048795:	8b 45 d8             	mov    -0x28(%ebp),%eax
 8048798:	cd 2e                	int    $0x2e
 804879a:	89 c6                	mov    %eax,%esi
 804879c:	89 75 f0             	mov    %esi,-0x10(%ebp)
 804879f:	c7 45 d8 27 00 00 00 	movl   $0x27,-0x28(%ebp)
 80487a6:	8b 45 d8             	mov    -0x28(%ebp),%eax
 80487a9:	cd 2e                	int    $0x2e
 80487ab:	89 c2                	mov    %eax,%edx
 80487ad:	8b 81 fc ff ff ff    	mov    -0x4(%ecx),%eax
 80487b3:	89 10                	mov    %edx,(%eax)
 80487b5:	8b 45 f0             	mov    -0x10(%ebp),%eax
 80487b8:	83 c4 24             	add    $0x24,%esp
 80487bb:	5e                   	pop    %esi
 80487bc:	5d                   	pop    %ebp
 80487bd:	c3                   	ret    

080487be <write>:
 80487be:	55                   	push   %ebp
 80487bf:	89 e5                	mov    %esp,%ebp
 80487c1:	56                   	push   %esi
 80487c2:	83 ec 24             	sub    $0x24,%esp
 80487c5:	e8 2d 08 00 00       	call   8048ff7 <__i686.get_pc_thunk.cx>
 80487ca:	81 c1 ba 5c 00 00    	add    $0x5cba,%ecx
 80487d0:	8b 45 08             	mov    0x8(%ebp),%eax
 80487d3:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 80487d6:	8b 45 0c             	mov    0xc(%ebp),%eax
 80487d9:	89 45 e8             	mov    %eax,-0x18(%ebp)
 80487dc:	8b 45 10             	mov    0x10(%ebp),%eax
 80487df:	89 45 ec             	mov    %eax,-0x14(%ebp)
 80487e2:	8d 45 e4             	lea    -0x1c(%ebp),%eax
 80487e5:	c7 45 f8 04 00 00 00 	movl   $0x4,-0x8(%ebp)
 80487ec:	89 45 f4             	mov    %eax,-0xc(%ebp)
 80487ef:	8b 45 f8             	mov    -0x8(%ebp),%eax
 80487f2:	89 45 d8             	mov    %eax,-0x28(%ebp)
 80487f5:	8b 55 f4             	mov    -0xc(%ebp),%edx
 80487f8:	8b 45 d8             	mov    -0x28(%ebp),%eax
 80487fb:	cd 2e                	int    $0x2e
 80487fd:	89 c6                	mov    %eax,%esi
 80487ff:	89 75 f0             	mov    %esi,-0x10(%ebp)
 8048802:	c7 45 d8 27 00 00 00 	movl   $0x27,-0x28(%ebp)
 8048809:	8b 45 d8             	mov    -0x28(%ebp),%eax
 804880c:	cd 2e                	int    $0x2e
 804880e:	89 c2                	mov    %eax,%edx
 8048810:	8b 81 fc ff ff ff    	mov    -0x4(%ecx),%eax
 8048816:	89 10                	mov    %edx,(%eax)
 8048818:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804881b:	83 c4 24             	add    $0x24,%esp
 804881e:	5e                   	pop    %esi
 804881f:	5d                   	pop    %ebp
 8048820:	c3                   	ret    

08048821 <close>:
 8048821:	55                   	push   %ebp
 8048822:	89 e5                	mov    %esp,%ebp
 8048824:	56                   	push   %esi
 8048825:	83 ec 14             	sub    $0x14,%esp
 8048828:	e8 ca 07 00 00       	call   8048ff7 <__i686.get_pc_thunk.cx>
 804882d:	81 c1 57 5c 00 00    	add    $0x5c57,%ecx
 8048833:	8b 45 08             	mov    0x8(%ebp),%eax
 8048836:	c7 45 f8 06 00 00 00 	movl   $0x6,-0x8(%ebp)
 804883d:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8048840:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048843:	89 45 e8             	mov    %eax,-0x18(%ebp)
 8048846:	8b 55 f4             	mov    -0xc(%ebp),%edx
 8048849:	8b 45 e8             	mov    -0x18(%ebp),%eax
 804884c:	cd 2e                	int    $0x2e
 804884e:	89 c6                	mov    %eax,%esi
 8048850:	89 75 f0             	mov    %esi,-0x10(%ebp)
 8048853:	c7 45 e8 27 00 00 00 	movl   $0x27,-0x18(%ebp)
 804885a:	8b 45 e8             	mov    -0x18(%ebp),%eax
 804885d:	cd 2e                	int    $0x2e
 804885f:	89 c2                	mov    %eax,%edx
 8048861:	8b 81 fc ff ff ff    	mov    -0x4(%ecx),%eax
 8048867:	89 10                	mov    %edx,(%eax)
 8048869:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804886c:	83 c4 14             	add    $0x14,%esp
 804886f:	5e                   	pop    %esi
 8048870:	5d                   	pop    %ebp
 8048871:	c3                   	ret    

08048872 <dup>:
 8048872:	55                   	push   %ebp
 8048873:	89 e5                	mov    %esp,%ebp
 8048875:	56                   	push   %esi
 8048876:	83 ec 14             	sub    $0x14,%esp
 8048879:	e8 79 07 00 00       	call   8048ff7 <__i686.get_pc_thunk.cx>
 804887e:	81 c1 06 5c 00 00    	add    $0x5c06,%ecx
 8048884:	8b 45 08             	mov    0x8(%ebp),%eax
 8048887:	c7 45 f8 11 00 00 00 	movl   $0x11,-0x8(%ebp)
 804888e:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8048891:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048894:	89 45 e8             	mov    %eax,-0x18(%ebp)
 8048897:	8b 55 f4             	mov    -0xc(%ebp),%edx
 804889a:	8b 45 e8             	mov    -0x18(%ebp),%eax
 804889d:	cd 2e                	int    $0x2e
 804889f:	89 c6                	mov    %eax,%esi
 80488a1:	89 75 f0             	mov    %esi,-0x10(%ebp)
 80488a4:	c7 45 e8 27 00 00 00 	movl   $0x27,-0x18(%ebp)
 80488ab:	8b 45 e8             	mov    -0x18(%ebp),%eax
 80488ae:	cd 2e                	int    $0x2e
 80488b0:	89 c2                	mov    %eax,%edx
 80488b2:	8b 81 fc ff ff ff    	mov    -0x4(%ecx),%eax
 80488b8:	89 10                	mov    %edx,(%eax)
 80488ba:	8b 45 f0             	mov    -0x10(%ebp),%eax
 80488bd:	83 c4 14             	add    $0x14,%esp
 80488c0:	5e                   	pop    %esi
 80488c1:	5d                   	pop    %ebp
 80488c2:	c3                   	ret    

080488c3 <dup2>:
 80488c3:	55                   	push   %ebp
 80488c4:	89 e5                	mov    %esp,%ebp
 80488c6:	56                   	push   %esi
 80488c7:	83 ec 24             	sub    $0x24,%esp
 80488ca:	e8 28 07 00 00       	call   8048ff7 <__i686.get_pc_thunk.cx>
 80488cf:	81 c1 b5 5b 00 00    	add    $0x5bb5,%ecx
 80488d5:	8b 45 08             	mov    0x8(%ebp),%eax
 80488d8:	89 45 e8             	mov    %eax,-0x18(%ebp)
 80488db:	8b 45 0c             	mov    0xc(%ebp),%eax
 80488de:	89 45 ec             	mov    %eax,-0x14(%ebp)
 80488e1:	8d 45 e8             	lea    -0x18(%ebp),%eax
 80488e4:	c7 45 f8 2b 00 00 00 	movl   $0x2b,-0x8(%ebp)
 80488eb:	89 45 f4             	mov    %eax,-0xc(%ebp)
 80488ee:	8b 45 f8             	mov    -0x8(%ebp),%eax
 80488f1:	89 45 d8             	mov    %eax,-0x28(%ebp)
 80488f4:	8b 55 f4             	mov    -0xc(%ebp),%edx
 80488f7:	8b 45 d8             	mov    -0x28(%ebp),%eax
 80488fa:	cd 2e                	int    $0x2e
 80488fc:	89 c6                	mov    %eax,%esi
 80488fe:	89 75 f0             	mov    %esi,-0x10(%ebp)
 8048901:	c7 45 d8 27 00 00 00 	movl   $0x27,-0x28(%ebp)
 8048908:	8b 45 d8             	mov    -0x28(%ebp),%eax
 804890b:	cd 2e                	int    $0x2e
 804890d:	89 c2                	mov    %eax,%edx
 804890f:	8b 81 fc ff ff ff    	mov    -0x4(%ecx),%eax
 8048915:	89 10                	mov    %edx,(%eax)
 8048917:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804891a:	83 c4 24             	add    $0x24,%esp
 804891d:	5e                   	pop    %esi
 804891e:	5d                   	pop    %ebp
 804891f:	c3                   	ret    

08048920 <mkdir>:
 8048920:	55                   	push   %ebp
 8048921:	89 e5                	mov    %esp,%ebp
 8048923:	56                   	push   %esi
 8048924:	53                   	push   %ebx
 8048925:	83 ec 40             	sub    $0x40,%esp
 8048928:	e8 ce 06 00 00       	call   8048ffb <__i686.get_pc_thunk.bx>
 804892d:	81 c3 57 5b 00 00    	add    $0x5b57,%ebx
 8048933:	8b 45 08             	mov    0x8(%ebp),%eax
 8048936:	89 04 24             	mov    %eax,(%esp)
 8048939:	e8 87 2a 00 00       	call   804b3c5 <strlen>
 804893e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 8048941:	8b 45 08             	mov    0x8(%ebp),%eax
 8048944:	89 45 e0             	mov    %eax,-0x20(%ebp)
 8048947:	8b 45 0c             	mov    0xc(%ebp),%eax
 804894a:	89 45 e8             	mov    %eax,-0x18(%ebp)
 804894d:	8d 45 e0             	lea    -0x20(%ebp),%eax
 8048950:	c7 45 f4 16 00 00 00 	movl   $0x16,-0xc(%ebp)
 8048957:	89 45 f0             	mov    %eax,-0x10(%ebp)
 804895a:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804895d:	89 45 d4             	mov    %eax,-0x2c(%ebp)
 8048960:	8b 55 f0             	mov    -0x10(%ebp),%edx
 8048963:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 8048966:	cd 2e                	int    $0x2e
 8048968:	89 c6                	mov    %eax,%esi
 804896a:	89 75 ec             	mov    %esi,-0x14(%ebp)
 804896d:	c7 45 d4 27 00 00 00 	movl   $0x27,-0x2c(%ebp)
 8048974:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 8048977:	cd 2e                	int    $0x2e
 8048979:	89 c2                	mov    %eax,%edx
 804897b:	8b 83 fc ff ff ff    	mov    -0x4(%ebx),%eax
 8048981:	89 10                	mov    %edx,(%eax)
 8048983:	8b 45 ec             	mov    -0x14(%ebp),%eax
 8048986:	83 c4 40             	add    $0x40,%esp
 8048989:	5b                   	pop    %ebx
 804898a:	5e                   	pop    %esi
 804898b:	5d                   	pop    %ebp
 804898c:	c3                   	ret    

0804898d <rmdir>:
 804898d:	55                   	push   %ebp
 804898e:	89 e5                	mov    %esp,%ebp
 8048990:	56                   	push   %esi
 8048991:	53                   	push   %ebx
 8048992:	83 ec 40             	sub    $0x40,%esp
 8048995:	e8 61 06 00 00       	call   8048ffb <__i686.get_pc_thunk.bx>
 804899a:	81 c3 ea 5a 00 00    	add    $0x5aea,%ebx
 80489a0:	8b 45 08             	mov    0x8(%ebp),%eax
 80489a3:	89 04 24             	mov    %eax,(%esp)
 80489a6:	e8 1a 2a 00 00       	call   804b3c5 <strlen>
 80489ab:	89 45 e8             	mov    %eax,-0x18(%ebp)
 80489ae:	8b 45 08             	mov    0x8(%ebp),%eax
 80489b1:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 80489b4:	8d 45 e4             	lea    -0x1c(%ebp),%eax
 80489b7:	c7 45 f4 15 00 00 00 	movl   $0x15,-0xc(%ebp)
 80489be:	89 45 f0             	mov    %eax,-0x10(%ebp)
 80489c1:	8b 45 f4             	mov    -0xc(%ebp),%eax
 80489c4:	89 45 d4             	mov    %eax,-0x2c(%ebp)
 80489c7:	8b 55 f0             	mov    -0x10(%ebp),%edx
 80489ca:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 80489cd:	cd 2e                	int    $0x2e
 80489cf:	89 c6                	mov    %eax,%esi
 80489d1:	89 75 ec             	mov    %esi,-0x14(%ebp)
 80489d4:	c7 45 d4 27 00 00 00 	movl   $0x27,-0x2c(%ebp)
 80489db:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 80489de:	cd 2e                	int    $0x2e
 80489e0:	89 c2                	mov    %eax,%edx
 80489e2:	8b 83 fc ff ff ff    	mov    -0x4(%ebx),%eax
 80489e8:	89 10                	mov    %edx,(%eax)
 80489ea:	8b 45 ec             	mov    -0x14(%ebp),%eax
 80489ed:	83 c4 40             	add    $0x40,%esp
 80489f0:	5b                   	pop    %ebx
 80489f1:	5e                   	pop    %esi
 80489f2:	5d                   	pop    %ebp
 80489f3:	c3                   	ret    

080489f4 <unlink>:
 80489f4:	55                   	push   %ebp
 80489f5:	89 e5                	mov    %esp,%ebp
 80489f7:	56                   	push   %esi
 80489f8:	53                   	push   %ebx
 80489f9:	83 ec 40             	sub    $0x40,%esp
 80489fc:	e8 fa 05 00 00       	call   8048ffb <__i686.get_pc_thunk.bx>
 8048a01:	81 c3 83 5a 00 00    	add    $0x5a83,%ebx
 8048a07:	8b 45 08             	mov    0x8(%ebp),%eax
 8048a0a:	89 04 24             	mov    %eax,(%esp)
 8048a0d:	e8 b3 29 00 00       	call   804b3c5 <strlen>
 8048a12:	89 45 e8             	mov    %eax,-0x18(%ebp)
 8048a15:	8b 45 08             	mov    0x8(%ebp),%eax
 8048a18:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 8048a1b:	8d 45 e4             	lea    -0x1c(%ebp),%eax
 8048a1e:	c7 45 f4 09 00 00 00 	movl   $0x9,-0xc(%ebp)
 8048a25:	89 45 f0             	mov    %eax,-0x10(%ebp)
 8048a28:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048a2b:	89 45 d4             	mov    %eax,-0x2c(%ebp)
 8048a2e:	8b 55 f0             	mov    -0x10(%ebp),%edx
 8048a31:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 8048a34:	cd 2e                	int    $0x2e
 8048a36:	89 c6                	mov    %eax,%esi
 8048a38:	89 75 ec             	mov    %esi,-0x14(%ebp)
 8048a3b:	c7 45 d4 27 00 00 00 	movl   $0x27,-0x2c(%ebp)
 8048a42:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 8048a45:	cd 2e                	int    $0x2e
 8048a47:	89 c2                	mov    %eax,%edx
 8048a49:	8b 83 fc ff ff ff    	mov    -0x4(%ebx),%eax
 8048a4f:	89 10                	mov    %edx,(%eax)
 8048a51:	8b 45 ec             	mov    -0x14(%ebp),%eax
 8048a54:	83 c4 40             	add    $0x40,%esp
 8048a57:	5b                   	pop    %ebx
 8048a58:	5e                   	pop    %esi
 8048a59:	5d                   	pop    %ebp
 8048a5a:	c3                   	ret    

08048a5b <link>:
 8048a5b:	55                   	push   %ebp
 8048a5c:	89 e5                	mov    %esp,%ebp
 8048a5e:	56                   	push   %esi
 8048a5f:	53                   	push   %ebx
 8048a60:	83 ec 40             	sub    $0x40,%esp
 8048a63:	e8 93 05 00 00       	call   8048ffb <__i686.get_pc_thunk.bx>
 8048a68:	81 c3 1c 5a 00 00    	add    $0x5a1c,%ebx
 8048a6e:	8b 45 08             	mov    0x8(%ebp),%eax
 8048a71:	89 04 24             	mov    %eax,(%esp)
 8048a74:	e8 4c 29 00 00       	call   804b3c5 <strlen>
 8048a79:	89 45 e8             	mov    %eax,-0x18(%ebp)
 8048a7c:	8b 45 08             	mov    0x8(%ebp),%eax
 8048a7f:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 8048a82:	8b 45 0c             	mov    0xc(%ebp),%eax
 8048a85:	89 04 24             	mov    %eax,(%esp)
 8048a88:	e8 38 29 00 00       	call   804b3c5 <strlen>
 8048a8d:	89 45 e0             	mov    %eax,-0x20(%ebp)
 8048a90:	8b 45 0c             	mov    0xc(%ebp),%eax
 8048a93:	89 45 dc             	mov    %eax,-0x24(%ebp)
 8048a96:	8d 45 dc             	lea    -0x24(%ebp),%eax
 8048a99:	c7 45 f4 08 00 00 00 	movl   $0x8,-0xc(%ebp)
 8048aa0:	89 45 f0             	mov    %eax,-0x10(%ebp)
 8048aa3:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048aa6:	89 45 d4             	mov    %eax,-0x2c(%ebp)
 8048aa9:	8b 55 f0             	mov    -0x10(%ebp),%edx
 8048aac:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 8048aaf:	cd 2e                	int    $0x2e
 8048ab1:	89 c6                	mov    %eax,%esi
 8048ab3:	89 75 ec             	mov    %esi,-0x14(%ebp)
 8048ab6:	c7 45 d4 27 00 00 00 	movl   $0x27,-0x2c(%ebp)
 8048abd:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 8048ac0:	cd 2e                	int    $0x2e
 8048ac2:	89 c2                	mov    %eax,%edx
 8048ac4:	8b 83 fc ff ff ff    	mov    -0x4(%ebx),%eax
 8048aca:	89 10                	mov    %edx,(%eax)
